tb16id,uid,sid,topID,timeStart,timeEnd,timeStartStamp,timeEndStamp
1,1,A3JI3B5GTVA95F,2,1441384783,0,2015-09-04 11:39:43,
2,2,AEMVJDGAX3GJF,2,1441384957,0,2015-09-04 11:42:37,
3,4,A33QI63NVR8CUO,2,1441385205,0,2015-09-04 11:46:45,
4,5,A2O5OJXCUFQ3FV,2,1441385815,0,2015-09-04 11:56:55,
5,6,A19TL7AJ0FB1JG,2,1441385851,0,2015-09-04 11:57:31,
6,7,A3V70AZ39FPZ5V,2,1441387203,0,2015-09-04 12:20:03,
7,8,A2KITNCSG5SI5F,2,1441387347,0,2015-09-04 12:22:27,
8,9,A2LU259QPV1I4V,2,1441387470,0,2015-09-04 12:24:30,
9,11,A21QMMJHOSG779,2,1441387481,0,2015-09-04 12:24:41,
10,13,A1DU31H88K9ZTP,2,1441387714,0,2015-09-04 12:28:34,
11,14,A361EVMLK9O0G1,2,1441388061,0,2015-09-04 12:34:21,
12,16,A3KSOAD08L2DGK,2,1441388798,0,2015-09-04 12:46:38,
13,15,A2P44QU8NYNKGR,2,1441389246,0,2015-09-04 12:54:06,
14,18,A14WLAP6TCEKO0,2,1441390180,0,2015-09-04 13:09:40,
15,19,A2IZV60GJFB7IB,2,1441390715,0,2015-09-04 13:18:35,
16,20,A2K0EJWS4JV52T,2,1441391184,0,2015-09-04 13:26:24,
17,22,A37S72JHDSZJY9,2,1441391566,0,2015-09-04 13:32:46,
18,23,A90JBLDKW71DX,2,1441391809,0,2015-09-04 13:36:49,
19,24,A9L9G563HS81X,2,1441392113,0,2015-09-04 13:41:53,
20,25,A2RYN1S6OSO9KX,2,1441392671,0,2015-09-04 13:51:11,
21,26,A2O5OJXCUFQ3FV,2,1441393692,0,2015-09-04 14:08:12,
22,27,A14W0AXTJ3R19V,2,1441395632,0,2015-09-04 14:40:32,
23,30,A2E0FOTFTVWZ7T,2,1441396789,0,2015-09-04 14:59:49,
24,28,A19C4VNUIIRCPD,2,1441396805,0,2015-09-04 15:00:05,
25,31,A1I7XL4VK40KOD,2,1441396855,0,2015-09-04 15:00:55,
26,29,A35P8YSNTQ7OTP,2,1441396870,0,2015-09-04 15:01:10,
27,33,A2H1QUGX0SOUMH,2,1441396964,0,2015-09-04 15:02:44,
28,32,AU2C0Q45DVGJO,2,1441397095,0,2015-09-04 15:04:55,
29,34,AS1QMPXIT1EGX,2,1441397464,0,2015-09-04 15:11:04,
30,36,A3E9A9O3CLMEW,2,1441397479,0,2015-09-04 15:11:19,
31,37,A3NGG3QTB0WINC,2,1441397773,0,2015-09-04 15:16:13,
32,38,A1N54C8VTUX1CF,2,1441398190,0,2015-09-04 15:23:10,
33,35,A2SENAPNSXG9L,2,1441398950,0,2015-09-04 15:35:50,
34,39,http://web.engr.illinois.edu/~cchin6/textsearch1/,2,1441400026,0,2015-09-04 15:53:46,
35,41,AKM7BAAH9OPGW,2,1441401429,0,2015-09-04 16:17:09,
36,42,A3QPK62R3V08FA,2,1441401521,0,2015-09-04 16:18:41,
37,43,A1VZSFHTU51JP0,2,1441401578,0,2015-09-04 16:19:38,
38,45,A3GJ2E1A1H5DM7,2,1441402050,0,2015-09-04 16:27:30,
39,44,A4E1UYPDHE8D8,2,1441402061,0,2015-09-04 16:27:41,
40,47,A2MCWAOOZ5OF37,2,1441402568,0,2015-09-04 16:36:08,
41,48,A3VMCKYN22X0CO,2,1441402654,0,2015-09-04 16:37:34,
42,49,A6bixtwmyhywq,2,1441403404,0,2015-09-04 16:50:04,
43,50,A2O4D0WJS54KCO,2,1441403523,0,2015-09-04 16:52:03,
44,51,A2FSO42T7M8MFY,2,1441403581,0,2015-09-04 16:53:01,
45,52,ACY779V092XNJ,2,1441403663,0,2015-09-04 16:54:23,
46,53,A1QOCQW43OSMD3,2,1441403740,0,2015-09-04 16:55:40,
47,54,A3GR2PCJPT0S6U,2,1441403833,0,2015-09-04 16:57:13,
48,55,A26RO8GGTQAXGG,2,1441403867,0,2015-09-04 16:57:47,
49,56,A3NC6Y4IZQDKMF,2,1441403978,0,2015-09-04 16:59:38,
50,57,A6660NMTNCKCH,2,1441404097,0,2015-09-04 17:01:37,
51,59,A1YBUA89N9CV2N,2,1441404222,0,2015-09-04 17:03:42,
52,60,A22TE376N0MEH,2,1441404478,0,2015-09-04 17:07:58,
53,61,A2H74STYH3PLT1,2,1441405248,0,2015-09-04 17:20:48,
54,62,A1OZPLHNIU1519,2,1441405407,0,2015-09-04 17:23:27,
55,64,A2AOBW5F65D5D,2,1441405691,0,2015-09-04 17:28:11,
56,67,A2H74STYH3PLT1,2,1441405714,0,2015-09-04 17:28:34,
57,66,A2TACC8H6KB8R7,2,1441405819,0,2015-09-04 17:30:19,
58,65,A128BUMKWWS54Z,2,1441405835,0,2015-09-04 17:30:35,
59,68,A2QVJHKCKODQO6,2,1441405865,0,2015-09-04 17:31:05,
